raw_building,raw_area,canonical_building,glb_name,include,notes,sort_key
1 University Place - Exterior,Washington Square,1 University Place - Exterior,1_UNIVERSITY_PLACE,yes,,1 university place exterior
1 Washington Place,Washington Square,1 Washington Place,721_BROADWAY,yes,,1 washington place
1 Washington Place - Exterior,Washington Square,1 Washington Place - Exterior,721_BROADWAY,yes,,1 washington place exterior
1 Washington Square North - Exterior,Washington Square,1 Washington Square North - Exterior,721_BROADWAY,yes,,1 washington square north exterior
1 Washington Square Village,Washington Square,1 Washington Square Village,WASHINGTON_SQUARE_VILLAGE,yes,,1 washington square village
1 West 4th Street - Exterior,Washington Square,1 West 4th Street - Exterior,1_W_4TH_ST,yes,,1 west 4th street exterior
10 Astor Place,Washington Square,10 Astor Place,10_ASTOR_PLACE,yes,,10 astor place
10 Washington Mews,Washington Square,10 Washington Mews,WASHINGTON_MEWS,yes,,10 washington mews
10 Washington Place - Exterior,Washington Square,10 Washington Place - Exterior,10_WASHINGTON_PLACE,yes,,10 washington place exterior
100 Washington Square East,Washington Square,100 Washington Square East,SILVER_CENTER,yes,,100 washington square east
105 East 17th Street,Washington Square,105 East 17th Street,105_EAST_17TH_STREET,yes,,105 east 17th street
11 Waverly Place - Exterior,Washington Square,11 Waverly Place - Exterior,11_WAVERLY_PLACE,yes,,11 waverly place exterior
111 2nd Avenue,Washington Square,111 2nd Avenue,111_2ND_AVENUE,yes,,111 2nd avenue
113 Second Avenue,Washington Square,113 Second Avenue,111_2ND_AVENUE,no,,113 second avenue
12 Waverly Place,Washington Square,12 Waverly Place,12_WAVERLY_PLACE,yes,,12 waverly place
14 University Place - Exterior,Washington Square,14 University Place - Exterior,WASHINGTON_MEWS,yes,,14 university place exterior
14 Washington Place - Exterior,Washington Square,14 Washington Place - Exterior,14_WASHINGTON_PLACE,yes,,14 washington place exterior
14A Washington Mews,Washington Square,14A Washington Mews,WASHINGTON_MEWS,yes,,14a washington mews
15 Washington Place,Washington Square,15 Washington Place,15_WASHINGTON_PLACE,yes,,15 washington place
157 Bleecker Street - Exterior,Washington Square,157 Bleecker Street - Exterior,157_BLEECKER_STREET,yes,,157 bleecker street exterior
16 Washington Place,Washington Square,16 Washington Place,14_WASHINGTON_PLACE,yes,,16 washington place
16 Washington Place - Exterior,Washington Square,16 Washington Place - Exterior,14_WASHINGTON_PLACE,yes,,16 washington place exterior
18 Washington Place (exterior),Washington Square,18 Washington Place (exterior),18_WASHINGTON_PL,yes,,18 washington place exterior
18 Washington Square North - Exterior,Washington Square,18 Washington Square North - Exterior,WASHINGTON_SQUARE_PARK,yes,,18 washington square north exterior
19 University Place,Washington Square,19 University Place,19_UNIVERSITY_PLACE,yes,,19 university place
19 W 4th Street,Washington Square,19 W 4th Street,19_WEST_4TH_STREET,yes,,19 w 4th street
19 West 4th Street - Exterior,Washington Square,19 West 4th Street - Exterior,19_WEST_4TH_STREET,yes,,19 west 4th street exterior
194 Mercer Street,Washington Square,194 Mercer Street,19_WEST_4TH_STREET,yes,,194 mercer street
196 Mercer Street,Washington Square,196 Mercer Street,194_MERCER_STREET,yes,,196 mercer street
1st Avenue & East 24th Street,Kips Bay,1st Avenue & East 24th Street,345_EAST_24TH_STREET,yes,,1st avenue east 24th street
2 Washington Square Village - Exterior,Washington Square,2 Washington Square Village - Exterior,WASHINGTON_SQUARE_VILLAGE,yes,,2 washington square village exterior
2 Washington Square Village (exterior),Washington Square,2 Washington Square Village (exterior),WASHINGTON_SQUARE_VILLAGE,yes,,2 washington square village exterior
2 Washington Village - Exterior,Washington Square,2 Washington Village - Exterior,WASHINGTON_SQUARE_VILLAGE,yes,,2 washington village exterior
20 Astor Place (exterior),Washington Square,20 Astor Place (exterior),10_ASTOR_PLACE,yes,,20 astor place exterior
20 Cooper - Exterior,Washington Square,20 Cooper - Exterior,ARTHUR_L_CARTER_JOURNALISM_INSTITUTE,yes,,20 cooper exterior
20 Cooper Square,Washington Square,20 Cooper Square,ARTHUR_L_CARTER_JOURNALISM_INSTITUTE,yes,,20 cooper square
205 Mercer Street - Exterior,Washington Square,205 Mercer Street - Exterior,PAULSON_CENTER,yes,,205 mercer street exterior
232 Mercer Street - Exterior,Washington Square,232 Mercer Street - Exterior,665_BROADWAY,yes,,232 mercer street exterior
238 Thompson - Exterior,Washington Square,238 Thompson - Exterior,LESLIE-KIMMEL-SKIRBALL-CENTER,yes,,238 thompson exterior
238 Thompson Street,Washington Square,238 Thompson Street,LESLIE-KIMMEL-SKIRBALL-CENTER,yes,,238 thompson street
238 Thompson Street - Call Box,Washington Square,238 Thompson Street - Call Box,LESLIE-KIMMEL-SKIRBALL-CENTER,yes,,238 thompson street call box
238 Thompson Street - Exterior,Washington Square,238 Thompson Street - Exterior,LESLIE-KIMMEL-SKIRBALL-CENTER,yes,,238 thompson street exterior
240 Mercer Street - Exterior,Washington Square,240 Mercer Street - Exterior,240_MERCER_STREET,yes,,240 mercer street exterior
244 Greene Street,Washington Square,244 Greene Street,244_GREENE_STREET,yes,,244 greene street
246 Greene Street - Exterior,Washington Square,246 Greene Street - Exterior,246_GREENE_STREET,yes,,246 greene street exterior
2nd Street Residence Hall,Washington Square,2nd Street Residence Hall,SECOND_STREET_RESIDENCE_HALL,yes,,2nd street residence hall
3 Washington Square Village,Washington Square,3 Washington Square Village,WASHINGTON_SQUARE_VILLAGE,yes,,3 washington square village
345 East 24th Street,Kips Bay,345 East 24th Street,345_EAST_24TH_STREET,yes,,345 east 24th street
380 2nd Avenue,Kips Bay,380 2nd Avenue,380_2AV,yes,,380 2nd avenue
383 Lafayette - Exterior,Washington Square,383 Lafayette - Exterior,383_LAFAYETTE_STREET,yes,,383 lafayette exterior
383 Lafayette Street,Washington Square,383 Lafayette Street,383_LAFAYETTE_STREET,yes,,383 lafayette street
4 Washington Place - Exterior,Washington Square,4 Washington Place - Exterior,MEYER_HALL,yes,,4 washington place exterior
400 Broome Street,Washington Square,400 Broome Street,400_BROOME_STREET,yes,,400 broome street
400 Lafayette,Washington Square,400 Lafayette,400_LAFAYETTE_STREET,yes,,400 lafayette
400 Lafayette Street,Washington Square,400 Lafayette Street,400_LAFAYETTE_STREET,yes,,400 lafayette street
404 Lafayette,Washington Square,404 Lafayette,404_LAFAYETTE_STREET,yes,,404 lafayette
404 Lafayette Street,Washington Square,404 Lafayette Street,404_LAFAYETTE_STREET,yes,,404 lafayette street
404 Lafayette Street - Exterior,Washington Square,404 Lafayette Street - Exterior,404_LAFAYETTE_STREET,yes,,404 lafayette street exterior
433 1st Avenue,Kips Bay,433 1st Avenue,NYU_RORY_MEYERS_COLLEGE_OF_NURSING,yes,,433 1st avenue
433 1st Avenue - Exterior,Kips Bay & Langone (Public property only),433 1st Avenue - Exterior,NYU_RORY_MEYERS_COLLEGE_OF_NURSING,yes,,433 1st avenue exterior
44 W 4th Street,Washington Square,44 W 4th Street,STERN_TISCH_HALL,yes,,44 w 4th street
44 West 4th Street,Washington Square,44 West 4th Street,STERN_TISCH_HALL,yes,,44 west 4th street
45 W 4th St - Exterior,Washington Square,45 W 4th St - Exterior,45_WEST_4TH_STREET,yes,,45 w 4th st exterior
45 West 4th St.,Washington Square,45 West 4th St.,45_WEST_4TH_STREET,yes,,45 west 4th st
45 West 4th Street,Washington Square,45 West 4th Street,45_WEST_4TH_STREET,yes,,45 west 4th street
5 Washington Place,Washington Square,5 Washington Place,5_WASHINGTON_PLACE,yes,,5 washington place
5 Washington Place - Exterior,Washington Square,5 Washington Place - Exterior,5_WASHINGTON_PLACE,yes,,5 washington place exterior
530 LaGuardia Place,Washington Square,530 LaGuardia Place,530_LAGUARDIA_PLACE,yes,,530 laguardia place
546 LaGuardia Place - Exterior,Washington Square,546 LaGuardia Place - Exterior,546_LAGUARDIA_PLACE,yes,,546 laguardia place exterior
561 LaGuardia,Washington Square,561 LaGuardia,WASHINGTON_SQUARE_VILLAGE,yes,,561 laguardia
561 LaGuardia Place,Washington Square,561 LaGuardia Place,WASHINGTON_SQUARE_VILLAGE,yes,,561 laguardia place
561 LaGuardia Place - Exterior,Washington Square,561 LaGuardia Place - Exterior,WASHINGTON_SQUARE_VILLAGE,yes,,561 laguardia place exterior
6 Washington Place,Washington Square,6 Washington Place,MEYER_HALL,yes,,6 washington place
65 West 3rd Street,Washington Square,65 West 3rd Street,LESLIE-KIMMEL-SKIRBALL-CENTER,yes,,65 west 3rd street
665 Broadway,Washington Square,665 Broadway,665_BROADWAY,yes,,665 broadway
7-13 Washington Square North - Exterior,Washington Square,7-13 Washington Square North - Exterior,WASHINGTON_MEWS,yes,,7 13 washington square north exterior
7 Washington Pl,Washington Square,7 Washington Pl,7_WASHINGTON_PLACE,yes,,7 washington pl
7 Washington Place,Washington Square,7 Washington Place,7_WASHINGTON_PLACE,yes,,7 washington place
70 Washington Square South,Washington Square,70 Washington Square South,BOBST_LIBRARY,yes,,70 washington square south
708 Broadway,Washington Square,708 Broadway,708_BROADWAY_STREET,yes,,708 broadway
715 Broadway,Washington Square,715 Broadway,721_BROADWAY,yes,,715 broadway
715 Broadway - Exterior,Washington Square,715 Broadway - Exterior,721_BROADWAY,yes,725_721,715 broadway exterior
719 Broadway - Exterior,Washington Square,719 Broadway - Exterior,721_BROADWAY,yes,,719 broadway exterior
720 Broadway - Exterior,Washington Square,720 Broadway - Exterior,720_BROADWAY,no,,720 broadway exterior
721 Broadway,Washington Square,721 Broadway,721_BROADWAY,yes,,721 broadway
721 Broadway exterior,Washington Square,721 Broadway exterior,721_BROADWAY,yes,,721 broadway exterior
721 Broadway - Exterior,Washington Square,721 Broadway - Exterior,721_BROADWAY,yes,,721 broadway exterior
"721 Broadway, exterior on Waverly Place",Washington Square,"721 Broadway, exterior on Waverly Place",721_BROADWAY,yes,,721 broadway exterior on waverly place
725 Broadway,Washington Square,725 Broadway,721_BROADWAY,yes,,725 broadway
725 Broadway - Exterior,Washington Square,725 Broadway - Exterior,721_BROADWAY,yes,,725 broadway exterior
726 Broadway,Washington Square,726 Broadway,726_BROADWAY,yes,,726 broadway
726 Broadway - Exterior,Washington Square,726 Broadway - Exterior,726_BROADWAY,yes,,726 broadway exterior
8 Washington Place - Exterior,Washington Square,8 Washington Place - Exterior,19_WEST_4TH_STREET,yes,建议替换为8w,8 washington place exterior
80 Lafayette,Washington Square,80 Lafayette,LAFAYETTE_HALL,yes,,80 lafayette
80 Lafayette Street,Washington Square,80 Lafayette Street,LAFAYETTE_HALL,yes,,80 lafayette street
Academic Resource Center,Washington Square,Academic Resource Center,18_WASHINGTON_PL,yes,,academic resource center
Alumni Hall,Washington Square,Alumni Hall,ALUMNI_RESIDENCE_HALL,yes,,alumni hall
Alumni Hall (exterior),Washington Square,Alumni Hall (exterior),ALUMNI_RESIDENCE_HALL,yes,,alumni hall exterior
Alumni Relations,Washington Square,Alumni Relations,ALUMNI_RELATIONS,yes,,alumni relations
Alumni Residence Hall,Washington Square,Alumni Residence Hall,ALUMNI_RESIDENCE_HALL,yes,,alumni residence hall
Alumni Residence Hall - Exterior,Washington Square,Alumni Residence Hall - Exterior,ALUMNI_RESIDENCE_HALL,yes,,alumni residence hall exterior
Barney Building,Washington Square,Barney Building,BARNEY_BUILDING,yes,,barney building
Barney Building - Exterior,Washington Square,Barney Building - Exterior,BARNEY_BUILDING,yes,,barney building exterior
Basic Science,Kips Bay,Basic Science,NYU_LANGONE,yes,NYU_LANGONEgaiming,basic science
Basic Science Building,Kips Bay,Basic Science Building,NYU_LANGONE,yes,,basic science building
Basic Science Building - Exterior,Kips Bay,Basic Science Building - Exterior,NYU_LANGONE,yes,,basic science building exterior
Birttany Hall,Washington Square,Birttany Hall,BRITTANY_RESIDENCE_HALL,yes,,birttany hall
Bleecker Street and Wooster Street,Washington Square,Bleecker Street and Wooster Street,WASHINGTON_SQUARE_VILLAGE,yes,,bleecker street and wooster street
Bobst,Washington Square,Bobst,BOBST_LIBRARY,yes,,bobst
Bobst Library,Washington Square,Bobst Library,BOBST_LIBRARY,yes,,bobst library
Bobst Library (exterior),Washington Square,Bobst Library (exterior),BOBST_LIBRARY,yes,,bobst library exterior
Bobst Library - Exterior,Washington Square,Bobst Library - Exterior,BOBST_LIBRARY,yes,,bobst library exterior
Brittany Hall,Washington Square,Brittany Hall,BRITTANY_RESIDENCE_HALL,yes,,brittany hall
Brittany Hall Residence,Washington Square,Brittany Hall Residence,BRITTANY_RESIDENCE_HALL,yes,,brittany hall residence
Brittany Residence Hall,Washington Square,Brittany Residence Hall,BRITTANY_RESIDENCE_HALL,yes,,brittany residence hall
Bronfman Center (exterior),Washington Square,Bronfman Center (exterior),BRONFMAN_CENTER,yes,,bronfman center exterior
Broome Residence Hall,Washington Square,Broome Residence Hall,400_BROOME_STREET,yes,,broome residence hall
Broome Street Residence,Washington Square,Broome Street Residence,400_BROOME_STREET,yes,,broome street residence
Broome Street Residence Hall,Washington Square,Broome Street Residence Hall,400_BROOME_STREET,yes,,broome street residence hall
Brown Building,Washington Square,Brown Building,SILVER_CENTER,yes,,brown building
Cantor Film Center,Washington Square,Cantor Film Center,CANTOR_FILM_CENTER,yes,,cantor film center
Cantor Film Center - Exterior,Washington Square,Cantor Film Center - Exterior,CANTOR_FILM_CENTER,yes,,cantor film center exterior
Carlyle Court,Washington Square,Carlyle Court,CARLYLE_COURT_RESIDENCE_HALL,yes,,carlyle court
Carlyle Court - Exterior,Washington Square,Carlyle Court - Exterior,CARLYLE_COURT_RESIDENCE_HALL,yes,,carlyle court exterior
Carlyle Court Residence Hall,Washington Square,Carlyle Court Residence Hall,CARLYLE_COURT_RESIDENCE_HALL,yes,,carlyle court residence hall
Carter Hall,Washington Square,Carter Hall,OTHMER_HALL,no,,carter hall
Coral Tower Residence Hall,Washington Square,Coral Tower Residence Hall,CORAL_TOWERS_RESIDENCE_HALL,yes,,coral tower residence hall
Coral Towers,Washington Square,Coral Towers,CORAL_TOWERS_RESIDENCE_HALL,yes,,coral towers
Coral Towers exterior,Washington Square Park,Coral Towers exterior,CORAL_TOWERS_RESIDENCE_HALL,yes,,coral towers exterior
Coral Towers - Exterior,Washington Square,Coral Towers - Exterior,CORAL_TOWERS_RESIDENCE_HALL,yes,,coral towers exterior
Coral Towers Residence Hall,Washington Square,Coral Towers Residence Hall,CORAL_TOWERS_RESIDENCE_HALL,yes,,coral towers residence hall
D'Agostino Residence Hall,Washington Square,D'Agostino Residence Hall,D_AGOSTINO_RESIDENCE_HALL,yes,,d agostino residence hall
East 25th Street & 1st Avenue,Kips Bay,East 25th Street & 1st Avenue,WSISSMAN_HALL,yes,,east 25th street 1st avenue
East Building,Washington Square,East Building,18_WASHINGTON_PL,yes,,east building
Education Building,Washington Square,Education Building,EDUCATION_BUILDING,yes,,education building
Education Building - Exterior,Washington Square,Education Building - Exterior,EDUCATION_BUILDING,yes,,education building exterior
Fairchild Building,Washington Square,Fairchild Building,SPS,yes,,fairchild building
Fairchild Hall,Washington Square,Fairchild Hall,SPS,yes,,fairchild hall
Fairchild Hall - Exterior,Washington Square,Fairchild Hall - Exterior,SPS,yes,,fairchild hall exterior
Forbes,Washington Square,Forbes,60_5th_AVENUE,yes,,forbes
Forbes Building,Washington Square,Forbes,60_5th_AVENUE,no,,forbes building
Forbes Building - Exterior,Washington Square,Forbes Building - Exterior,60_5th_AVENUE,yes,,forbes building exterior
Forbes - Exterior,Washington Square,Forbes - Exterior,60_5th_AVENUE,no,,forbes exterior
Founders Hall,Washington Square,Founders Hall,FOUNDERS_RESIDENCE_HALL,yes,,founders hall
Founders Hall (exterior),Washington Square,Founders Hall (exterior),FOUNDERS_RESIDENCE_HALL,yes,,founders hall exterior
Founders Residence Hall,Washington Square,Founders Residence Hall,FOUNDERS_RESIDENCE_HALL,yes,,founders residence hall
Furman Hall,Washington Square,Furman Hall,FURMAN_HALL,yes,,furman hall
Furman Hall - Exterior,Washington Square,Furman Hall - Exterior,FURMAN_HALL,yes,,furman hall exterior
Gallatin,Washington Square,Gallatin,725_BROADWAY,yes,,gallatin
Gallatin Building,Washington Square,Gallatin Building,725_BROADWAY,yes,,gallatin building
Gould Plaza,Washington Square,Gould Plaza,STERN_TISCH_HALL,yes,,gould plaza
Gramercy Green,Washington Square,Gramercy Green,GRAMERCY_GREEN_RESIDENCE_HALL,yes,,gramercy green
Gramercy Green Residence Hall,Washington Square,Gramercy Green Residence Hall,GRAMERCY_GREEN_RESIDENCE_HALL,yes,,gramercy green residence hall
Hayden Hall,Washington Square,Hayden Hall,240_MERCER_STREET,yes,,hayden hall
Hayden Hall - Exterior,Washington Square,Hayden Hall - Exterior,240_MERCER_STREET,yes,,hayden hall exterior
Hayden Residence Hall,Washington Square,Hayden Residence Hall,LIPTION_HALL,yes,,hayden residence hall
Hayden Residence Hall - Call Box,Washington Square,Hayden Residence Hall - Call Box,LIPTION_HALL,yes,,hayden residence hall call box
Kaufman Management Center,Washington Square,Kaufman Management Center,STERN_TISCH_HALL,yes,,kaufman management center
Kaufman Management Center - Exterior,Washington Square,Kaufman Management Center - Exterior,STERN_TISCH_HALL,yes,,kaufman management center exterior
Kimmel Center,Washington Square,Kimmel Center,LESLIE-KIMMEL-SKIRBALL-CENTER,yes,,kimmel center
King Juan Carlos Center,Washington Square,King Juan Carlos Center,KING_JUAN_CARLOS,yes,,king juan carlos center
Lafayette Hall,Washington Square,Lafayette Hall,LAFAYETTE_HALL,yes,,lafayette hall
Lafayette Residence Hall,Washington Square,Lafayette Residence Hall,LAFAYETTE_HALL,yes,,lafayette residence hall
LaGuardia Place and Bleecker Street,Washington Square,LaGuardia Place and Bleecker Street,WASHINGTON_SQUARE_VILLAGE,yes,,laguardia place and bleecker street
Leslie E-Lab,Washington Square,Leslie E-Lab,14_WASHINGTON_PLACE,yes,,leslie e lab
Lipton Hall,Washington Square,Lipton Hall,LIPTION_HALL,yes,,lipton hall
Lipton Hall - Exterior,Washington Square,Lipton Hall - Exterior,LIPTION_HALL,yes,,lipton hall exterior
Lipton Residence Hall,Washington Square,Lipton Residence Hall,LIPTION_HALL,yes,,lipton residence hall
Lipton Residence Hall - Exterior,Washington Square,Lipton Residence Hall - Exterior,LIPTION_HALL,yes,,lipton residence hall exterior
Mercer Street & Bleecker Street,Washington Square,Mercer Street & Bleecker Street,PAULSON_CENTER,yes,,mercer street bleecker street
Meyer Hall,Washington Square,Meyer Hall,MEYER_HALL,yes,,meyer hall
Othmer Hall,Brooklyn Commons,Othmer Hall,OTHMER_HALL,yes,,othmer hall
Othmer Hall - Exterior,Washington Square,Othmer Hall - Exterior,OTHMER_HALL,yes,,othmer hall exterior
Palladium Hall,Washington Square,Palladium Hall,PALLADIUM_RESIDENCE_HALL,yes,,palladium hall
Palladium Residence Hall,Washington Square,Palladium Residence Hall,PALLADIUM_RESIDENCE_HALL,yes,,palladium residence hall
Palladium Residence Hall - Exterior,Washington Square,Palladium Residence Hall - Exterior,PALLADIUM_RESIDENCE_HALL,yes,,palladium residence hall exterior
Palladium Resident Hall,Washington Square,Palladium Resident Hall,PALLADIUM_RESIDENCE_HALL,yes,,palladium resident hall
Paulson Center,Washington Square,Paulson Center,PAULSON_CENTER,yes,,paulson center
Paulson Center - Exterior,Washington Square,Paulson Center - Exterior,PAULSON_CENTER,yes,,paulson center exterior
Paulson Center Residence Hall,Washington Square,Paulson Center Residence Hall,PAULSON_CENTER,yes,,paulson center residence hall
Paulson Residence Hall,Washington Square,Paulson Residence Hall,PAULSON_CENTER,yes,,paulson residence hall
Pless Annex - Exterior,Washington Square,Pless Annex - Exterior,PLESS_HALL,yes,,pless annex exterior
Pless Hall,Washington Square,Pless Hall,PLESS_HALL,yes,,pless hall
Pless Hall - Exterior,Washington Square,Pless Hall - Exterior,PLESS_HALL,yes,,pless hall exterior
Rubin Hall,Washington Square,Rubin Hall,RUBIN_HALL,yes,,rubin hall
Rubin Hall - Exterior,Washington Square,Rubin Hall - Exterior,RUBIN_HALL,yes,,rubin hall exterior
Rubin Residence Hall,Washington Square,Rubin Residence Hall,RUBIN_HALL,yes,,rubin residence hall
Rubin Residence Hall - Exterior,Washington Square,Rubin Residence Hall - Exterior,RUBIN_HALL,yes,,rubin residence hall exterior
Rufus D. Smith Hall,Washington Square,Rufus D. Smith Hall,RUFUS_D_SMITH_HALL,yes,,rufus d smith hall
Schwartz Building,Kips Bay,Schwartz Building,NYU_LANGONE,yes,,schwartz building
Schwartz Hall,Kips Bay,Schwartz Hall,NYU_LANGONE,yes,,schwartz hall
Schwartz Hall - Exterior,Kips Bay,Schwartz Hall - Exterior,NYU_LANGONE,yes,,schwartz hall exterior
Schwartz Plaza,Washington Square,Schwartz Plaza,NYU_LANGONE,yes,,schwartz plaza
Schwartz Plaza & West 4th Street,Washington Square,Schwartz Plaza & West 4th Street,NYU_LANGONE,yes,,schwartz plaza west 4th street
Second Street Residence - Exterior,Washington Square,Second Street Residence - Exterior,SECOND_STREET_RESIDENCE_HALL,yes,,second street residence exterior
Second Street Residence Hall,Washington Square,Second Street Residence Hall,SECOND_STREET_RESIDENCE_HALL,yes,,second street residence hall
Seventh Street Residence Hall,Washington Square,Seventh Street Residence Hall,SEVENTH_STREET_RESIDENCE_HALL,yes,,seventh street residence hall
Shimkin Hall,Washington Square,Shimkin Hall,246_GREENE_STREET,yes,,shimkin hall
Silver Building,Washington Square,Silver Building,SILVER_CENTER,yes,,silver building
Silver Building - Exterior,Washington Square,Silver Building - Exterior,SILVER_CENTER,yes,,silver building exterior
Silver Center,Washington Square,Silver Center,SILVER_CENTER,yes,,silver center
Silver Center - Exterior,Washington Square,Silver Center - Exterior,SILVER_CENTER,yes,,silver center exterior
Silver Main,Washington Square,Silver Main,SILVER_CENTER,yes,,silver main
Sixth Street Residence Hall,Washington Square,Sixth Street Residence Hall,6_STREET_RESIDENCE_HALL,yes,,sixth street residence hall
Sixth Street Residence Hall - Exterior,Washington Square,Sixth Street Residence Hall - Exterior,6_STREET_RESIDENCE_HALL,yes,,sixth street residence hall exterior
Skirball Center,Washington Square,Skirball Center,LESLIE-KIMMEL-SKIRBALL-CENTER,yes,,skirball center
Skirball Theater,Washington Square,Skirball Theater,LESLIE-KIMMEL-SKIRBALL-CENTER,yes,,skirball theater
Steinhardt Education Building,Washington Square,Steinhardt Education Building,18_WASHINGTON_PL,yes,,steinhardt education building
Student Technology Center,Washington Square,Student Technology Center,WASHINGTON_SQUARE_VILLAGE,yes,,student technology center
Sullivan Street & Washington Square South,Washington Square,Sullivan Street & Washington Square South,WASHINGTON_SQUARE_PARK,yes,,sullivan street washington square south
Third Avenue North,Washington Square,Third Avenue North,3N_RESIDENCE_HALL,yes,,third avenue north
Third Avenue North - Exterior,Washington Square,Third Avenue North - Exterior,3N_RESIDENCE_HALL,yes,,third avenue north exterior
Third Avenue North Residence Hall,Washington Square,Third Avenue North Residence Hall,3N_RESIDENCE_HALL,yes,,third avenue north residence hall
Third North,Washington Square,Third North,3N_RESIDENCE_HALL,yes,,third north
Third North Hall,Washington Square,Third North Hall,3N_RESIDENCE_HALL,yes,,third north hall
Third North Residence,Washington Square,Third North Residence,3N_RESIDENCE_HALL,yes,,third north residence
Third North Residence - Exterior,Washington Square,Third North Residence - Exterior,3N_RESIDENCE_HALL,yes,,third north residence exterior
Third North Residence Hall,Washington Square,Third North Residence Hall,3N_RESIDENCE_HALL,yes,,third north residence hall
Third North Residence Hall - Exterior,Washington Square,Third North Residence Hall - Exterior,3N_RESIDENCE_HALL,yes,,third north residence hall exterior
Thompson Street & Washington Square South,Washington Square,Thompson Street & Washington Square South,WASHINGTON_SQUARE_PARK,yes,,thompson street washington square south
Tisch Hall,Washington Square,Tisch Hall,STERN_TISCH_HALL,yes,,tisch hall
University Hall,Washington Square,University Hall,UNIVERSITY_HALL,yes,,university hall
University Hall - Exterior,Washington Square,University Hall - Exterior,UNIVERSITY_HALL,yes,,university hall exterior
University Residence Hall,Washington Square,University Residence Hall,UNIVERSITY_HALL,yes,,university residence hall
University Residence Hall - Exterior,Washington Square,University Residence Hall - Exterior,UNIVERSITY_HALL,yes,,university residence hall exterior
Vanderbilt Hall,Washington Square,Vanderbilt Hall,VANDERBILT_HALL,yes,,vanderbilt hall
Vanderbilt Hall - Exterior,Washington Square,Vanderbilt Hall - Exterior,VANDERBILT_HALL,yes,,vanderbilt hall exterior
Wagner,Washington Square,Wagner,105_EAST_17TH_STREET,yes,,wagner
Wagner Building,Washington Square,Wagner Building,105_EAST_17TH_STREET,yes,,wagner building
Warren Weaver - Exterior,Washington Square,Warren Weaver - Exterior,WARREN_WEAVER_HALL,yes,,warren weaver exterior
Warren Weaver Hall,Washington Square,Warren Weaver Hall,WARREN_WEAVER_HALL,yes,,warren weaver hall
Warren Weaver Hall - Exterior,Washington Square,Warren Weaver Hall - Exterior,WARREN_WEAVER_HALL,yes,,warren weaver hall exterior
Washington Mews,Washington Square,Washington Mews,WASHINGTON_MEWS,yes,,washington mews
Washington Square East at Washington Place,Washington Square,Washington Square East at Washington Place,WASHINGTON_SQUARE_PARK,yes,,washington square east at washington place
Washington Square North at 5th Avenue,Washington Square,Washington Square North at 5th Avenue,WASHINGTON_SQUARE_PARK,yes,,washington square north at 5th avenue
Washington Square North at Waverly Place,Washington Square,Washington Square North at Waverly Place,WASHINGTON_SQUARE_PARK,yes,,washington square north at waverly place
Washington Square North & Fifth Avenue,Washington Square,Washington Square North & Fifth Avenue,WASHINGTON_SQUARE_PARK,yes,,washington square north fifth avenue
Washington Square North near 5th Avenue,Washington Square,Washington Square North near 5th Avenue,WASHINGTON_SQUARE_PARK,yes,,washington square north near 5th avenue
Washington Square Park,Washington Square,Washington Square Park,WASHINGTON_SQUARE_PARK,yes,,washington square park
"Washington Square Park, north entrance",Washington Square,"Washington Square Park, north entrance",WASHINGTON_SQUARE_PARK,yes,,washington square park north entrance
Washington Square Park South,Washington Square,Washington Square Park South,WASHINGTON_SQUARE_PARK,yes,,washington square park south
Washington Square South,Washington Square,Washington Square South,WASHINGTON_SQUARE_PARK,yes,,washington square south
Washington Square South and Thompson Street,Washington Square,Washington Square South and Thompson Street,WASHINGTON_SQUARE_PARK,yes,,washington square south and thompson street
Washington Square Village,Washington Square,Washington Square Village,WASHINGTON_SQUARE_VILLAGE,yes,,washington square village
Weinstein Hall,Washington Square,Weinstein Hall,WEINSTEIN_HALL,yes,,weinstein hall
Weinstein Hall - Exterior,Washington Square,Weinstein Hall - Exterior,WEINSTEIN_HALL,yes,,weinstein hall exterior
Weinstein Residence Hall,Washington Square,Weinstein Residence Hall,WEINSTEIN_HALL,yes,,weinstein residence hall
Weinstein Residence Hall - Exterior,Washington Square,Weinstein Residence Hall - Exterior,WEINSTEIN_HALL,yes,,weinstein residence hall exterior
Weissman Building,Kips Bay,Weissman Building,WSISSMAN_HALL,yes,,weissman building
Weissman Hall,Kips Bay,Weissman Hall,WSISSMAN_HALL,yes,,weissman hall
Weissman Hall - Exterior,Kips Bay & Langone (Public property only),Weissman Hall - Exterior,WSISSMAN_HALL,yes,,weissman hall exterior
Weissman Hall (exterior),Kips Bay & Langone (Public property only),Weissman Hall (exterior),WSISSMAN_HALL,yes,,weissman hall exterior
Zurich Hall,Washington Square,Zurich Hall,RUBIN_HALL,yes,,zurich hall
